getElementById('hud-money')|DOM.hudMoney
getElementById('hud-fuel')|DOM.hudFuel
getElementById('hud-caught')|DOM.hudCaught
getElementById('hud-inv')|DOM.hudInv
getElementById('hud-day')|DOM.hudDay
getElementById('hud-time')|DOM.hudTime
getElementById('hud-season')|DOM.hudSeason
getElementById('hud-weather')|DOM.hudWeather
getElementById('hud-temp')|DOM.hudTemp
getElementById('hud-level')|DOM.hudLevel
getElementById('bar-energy')|DOM.barEnergy
getElementById('bar-hunger')|DOM.barHunger
getElementById('bar-thirst')|DOM.barThirst
getElementById('bar-eco')|DOM.barEco
getElementById('modal-overlay')|DOM.modalOverlay
getElementById('modal-title')|DOM.modalTitle
getElementById('modal-content')|DOM.modalContent
getElementById('gameCanvas')|DOM.gameCanvas
getElementById('message-log')|DOM.messageLog
getElementById('fish-select-overlay')|DOM.fishSelectOverlay
getElementById('fish-zone')|DOM.fishZone
getElementById('fishing-minigame')|DOM.fishingMinigame
getElementById('fish-cursor')|DOM.fishCursor
getElementById('fish-hint')|DOM.fishHint
getElementById('catch-popup')|DOM.catchPopup
getElementById('catch-name')|DOM.catchName
getElementById('catch-value')|DOM.catchValue
getElementById('catch-desc')|DOM.catchDesc
getElementById('catchCanvas')|DOM.catchCanvas
getElementById('method-select-overlay')|DOM.methodSelectOverlay
getElementById('btn-method')|DOM.btnMethod
getElementById('btn-fish')|DOM.btnFish
getElementById('zone-map-overlay')|DOM.zoneMapOverlay
getElementById('zm-title')|DOM.zmTitle
getElementById('zm-desc')|DOM.zmDesc
getElementById('zm-species')|DOM.zmSpecies
getElementById('zm-cost')|DOM.zmCost
getElementById('zm-checklist')|DOM.zmChecklist
getElementById('zm-travel-btn')|DOM.zmTravelBtn
getElementById('zone-map-canvas')|DOM.zoneMapCanvas
getElementById('zm-equipment-hint')|DOM.zoneEquipmentHint
getElementById('storm-overlay')|DOM.stormOverlay
getElementById('title-screen')|DOM.titleScreen
getElementById('titleCanvas')|DOM.titleCanvas
getElementById('help-screen')|DOM.helpScreen
getElementById('cantina-screen')|DOM.cantinaScreen
getElementById('cantina-interior-canvas')|DOM.cantinaInteriorCanvas
getElementById('save-toast')|DOM.saveToast
getElementById('logbook-entry-overlay')|DOM.logbookEntryOverlay
getElementById('lb-entry-name')|DOM.lbEntryName
getElementById('lb-entry-desc')|DOM.lbEntryDesc
getElementById('lb-entry-zone')|DOM.lbEntryZone
getElementById('lb-entry-canvas')|DOM.lbEntryCanvas
getElementById('eco-pct')|DOM.ecoPct
getElementById('eco-warning')|DOM.ecoWarning
getElementById('rareC')|DOM.rareC
